measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year_start,year_end,val,upper,lower
3,YLDs (Years Lived with Disability),6,China,3,Both,159,10-24 years,630,Low back pain,3,Rate,1990,2023,-0.0311054402082208,0.025423282458421,-0.0891433928803833
3,YLDs (Years Lived with Disability),10,Cambodia,3,Both,159,10-24 years,630,Low back pain,3,Rate,1990,2023,-0.0615877096136489,0.0441513774126,-0.1556660138324414
3,YLDs (Years Lived with Disability),7,Democratic People's Republic of Korea,3,Both,159,10-24 years,630,Low back pain,3,Rate,1990,2023,-0.0481722222969874,0.0613953897755856,-0.1326330041232508
3,YLDs (Years Lived with Disability),12,Lao People's Democratic Republic,3,Both,159,10-24 years,630,Low back pain,3,Rate,1990,2023,-0.038563043289872,0.083654950969367,-0.1349122885295235
3,YLDs (Years Lived with Disability),14,Maldives,3,Both,159,10-24 years,630,Low back pain,3,Rate,1990,2023,-0.0001061389915639,0.1144752301230552,-0.1038043590757502
3,YLDs (Years Lived with Disability),18,Thailand,3,Both,159,10-24 years,630,Low back pain,3,Rate,1990,2023,0.026617143237521,0.1375033650391354,-0.0912812866530947
3,YLDs (Years Lived with Disability),16,Philippines,3,Both,159,10-24 years,630,Low back pain,3,Rate,1990,2023,-0.051669716890803,-0.0244190698286143,-0.0774395280023693
3,YLDs (Years Lived with Disability),23,Kiribati,3,Both,159,10-24 years,630,Low back pain,3,Rate,1990,2023,0.0175617344961717,0.1472034985533729,-0.0855998505558333
3,YLDs (Years Lived with Disability),36,Kazakhstan,3,Both,159,10-24 years,630,Low back pain,3,Rate,1990,2023,-0.0046545027530499,0.1111342951518753,-0.0965214884188951
3,YLDs (Years Lived with Disability),29,Tonga,3,Both,159,10-24 years,630,Low back pain,3,Rate,1990,2023,-0.0330144178963742,0.0754013878491831,-0.1347947511939865
3,YLDs (Years Lived with Disability),33,Armenia,3,Both,159,10-24 years,630,Low back pain,3,Rate,1990,2023,-0.027440088205702,0.0517121033356083,-0.1294594873230466
3,YLDs (Years Lived with Disability),8,Taiwan,3,Both,159,10-24 years,630,Low back pain,3,Rate,1990,2023,0.0623910119705859,0.2580827958934681,-0.1059284041730267
3,YLDs (Years Lived with Disability),25,Micronesia (Federated States of),3,Both,159,10-24 years,630,Low back pain,3,Rate,1990,2023,0.0626653576754153,0.2022619977148042,-0.0366649462758807
