measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
3,YLDs (Years Lived with Disability),1,Global,1,Male,159,10-24 years,630,Low back pain,1,Number,2023,2854605.162739265,4050161.0115137263,1863573.5825257413
3,YLDs (Years Lived with Disability),1,Global,2,Female,159,10-24 years,630,Low back pain,1,Number,2023,4552075.3564855065,6475091.06268664,2986315.7784152506
3,YLDs (Years Lived with Disability),1,Global,3,Both,159,10-24 years,630,Low back pain,1,Number,2023,7406680.519224769,10519957.737869537,4860323.346134589
3,YLDs (Years Lived with Disability),1,Global,1,Male,159,10-24 years,630,Low back pain,2,Percent,2023,0.0421191188619042,0.0547504202688779,0.0320596594266321
3,YLDs (Years Lived with Disability),1,Global,2,Female,159,10-24 years,630,Low back pain,2,Percent,2023,0.0545812442628617,0.0705363919400296,0.0419510077349832
3,YLDs (Years Lived with Disability),1,Global,3,Both,159,10-24 years,630,Low back pain,2,Percent,2023,0.0489904341251417,0.0628707549127316,0.0377541293358709
3,YLDs (Years Lived with Disability),1,Global,1,Male,159,10-24 years,630,Low back pain,3,Rate,2023,289.08445019179,410.15779852305,188.72317318288
3,YLDs (Years Lived with Disability),1,Global,2,Female,159,10-24 years,630,Low back pain,3,Rate,2023,483.33323390347,687.51645305891,317.08298953838
3,YLDs (Years Lived with Disability),1,Global,3,Both,159,10-24 years,630,Low back pain,3,Rate,2023,383.91044536813,545.28093251984,251.92512294873
3,YLDs (Years Lived with Disability),44634,High-middle SDI,1,Male,159,10-24 years,630,Low back pain,1,Number,2023,458178.6198990053,654505.3922885988,291740.3702453934
3,YLDs (Years Lived with Disability),44634,High-middle SDI,2,Female,159,10-24 years,630,Low back pain,1,Number,2023,763144.6388036975,1103436.9861136433,489705.4177185219
3,YLDs (Years Lived with Disability),44634,High-middle SDI,3,Both,159,10-24 years,630,Low back pain,1,Number,2023,1221323.2587027038,1744682.810457149,785333.175840138
3,YLDs (Years Lived with Disability),44634,High-middle SDI,1,Male,159,10-24 years,630,Low back pain,2,Percent,2023,0.0385945808683381,0.0505123993063189,0.0290296734492773
3,YLDs (Years Lived with Disability),44634,High-middle SDI,2,Female,159,10-24 years,630,Low back pain,2,Percent,2023,0.0539756602153368,0.0704050533813798,0.0413244466716127
3,YLDs (Years Lived with Disability),44634,High-middle SDI,3,Both,159,10-24 years,630,Low back pain,2,Percent,2023,0.0469519707987752,0.0614676250226122,0.035632222690588
3,YLDs (Years Lived with Disability),44634,High-middle SDI,1,Male,159,10-24 years,630,Low back pain,3,Rate,2023,246.40586080092,351.98928448748995,156.89631497109
3,YLDs (Years Lived with Disability),44634,High-middle SDI,2,Female,159,10-24 years,630,Low back pain,3,Rate,2023,442.06134939699996,639.18006922071,283.66816296191
3,YLDs (Years Lived with Disability),44634,High-middle SDI,3,Both,159,10-24 years,630,Low back pain,3,Rate,2023,340.60194336774003,486.55616076059,219.01327431234998
3,YLDs (Years Lived with Disability),44636,Low-middle SDI,1,Male,159,10-24 years,630,Low back pain,1,Number,2023,424028.2716679971,610366.9556416821,267288.268760221
3,YLDs (Years Lived with Disability),44636,Low-middle SDI,2,Female,159,10-24 years,630,Low back pain,1,Number,2023,757760.4115646452,1089190.5568619631,486535.005051276
3,YLDs (Years Lived with Disability),44636,Low-middle SDI,3,Both,159,10-24 years,630,Low back pain,1,Number,2023,1181788.6832326425,1698783.8867400622,752026.4438192596
3,YLDs (Years Lived with Disability),44636,Low-middle SDI,1,Male,159,10-24 years,630,Low back pain,2,Percent,2023,0.0360073529156321,0.0479014762769456,0.0271566923026759
3,YLDs (Years Lived with Disability),44636,Low-middle SDI,2,Female,159,10-24 years,630,Low back pain,2,Percent,2023,0.0493431641004685,0.0645207785246212,0.0376509356329225
3,YLDs (Years Lived with Disability),44636,Low-middle SDI,3,Both,159,10-24 years,630,Low back pain,2,Percent,2023,0.0435503618623077,0.0567601016402972,0.033377241140581
3,YLDs (Years Lived with Disability),44636,Low-middle SDI,1,Male,159,10-24 years,630,Low back pain,3,Rate,2023,244.58446478336998,352.06679634786997,154.17499852174
